,ts_file,fd_file,meanFD,medianFD,maxFD,perc_scrubbed
0,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries0/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power0/fd_power_2012.txt,0.20083335003800007,0.161769795,1.3005802249999998,55
1,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries1/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power1/fd_power_2012.txt,0.0442863747161,0.036736084,0.2281846,3
2,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries2/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power2/fd_power_2012.txt,0.04973312825399999,0.044190825,0.16364199999999998,1
3,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries3/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power3/fd_power_2012.txt,0.032621773083,0.030611291000000006,0.094740445,0
4,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries4/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power4/fd_power_2012.txt,0.15093919329999997,0.07979243,3.4480709,27
5,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries5/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power5/fd_power_2012.txt,0.16424662782,0.13486151000000002,1.13056638,43
6,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries6/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power6/fd_power_2012.txt,0.3770104470999999,0.31703020000000004,1.81709,76
7,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries7/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power7/fd_power_2012.txt,0.07758927614,0.06112465,0.597073985,6
8,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries8/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power8/fd_power_2012.txt,0.03574438133,0.03302134599999999,0.07975794000000001,0
9,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries9/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power9/fd_power_2012.txt,0.09313187326099998,0.09107151499999999,0.2063191,9
10,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries10/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power10/fd_power_2012.txt,0.07154593329100002,0.04479295,1.06283275,6
11,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries11/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power11/fd_power_2012.txt,0.048987474891000006,0.04704224749999998,0.11571414000000002,0
12,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries12/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power12/fd_power_2012.txt,0.044918435419999986,0.04079421100000002,0.14611839999999998,0
13,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries13/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power13/fd_power_2012.txt,0.30027272239999997,0.12860180000000002,2.91129125,41
14,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries14/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power14/fd_power_2012.txt,0.095625994076,0.07509588649999999,0.3693463,17
15,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries15/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power15/fd_power_2012.txt,0.07300202988,0.048964995,0.43950965,10
16,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries16/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power16/fd_power_2012.txt,0.04590630388,0.041145768250000006,0.19468076,2
17,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries17/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power17/fd_power_2012.txt,0.128423120805,0.1084326375,0.9803981849999998,21
18,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries18/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power18/fd_power_2012.txt,0.08905787265599999,0.0532397775,1.1331937849999998,9
19,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries19/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power19/fd_power_2012.txt,0.08770226332600002,0.0756269305,0.2429748,18
20,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries20/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power20/fd_power_2012.txt,0.150869026,0.09915809,0.5928852649999999,30
21,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries21/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power21/fd_power_2012.txt,0.03599761107,0.032617839999999995,0.126900225,0
22,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries22/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power22/fd_power_2012.txt,0.048026683309999985,0.041862300000000005,0.13889054999999997,0
23,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries23/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power23/fd_power_2012.txt,0.07104473896,0.05476132149999999,0.41831024999999994,7
24,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries24/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power24/fd_power_2012.txt,0.03301213652999999,0.028814752500000006,0.22726489,1
25,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries25/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power25/fd_power_2012.txt,0.14594330445,0.12113475000000003,0.44393705000000006,37
26,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries26/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power26/fd_power_2012.txt,0.046158372226099996,0.040685964000000005,0.15683823,1
27,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries27/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power27/fd_power_2012.txt,0.052641664101999996,0.047000185,0.30979527000000007,1
28,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries28/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power28/fd_power_2012.txt,0.09232033894000001,0.059547618749999996,0.72089737,12
29,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries29/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power29/fd_power_2012.txt,0.062908418768,0.030974034999999997,0.6086458,9
30,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries30/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power30/fd_power_2012.txt,0.055225146603000014,0.044448460775000004,0.20555866,3
31,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries31/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power31/fd_power_2012.txt,0.029393560739999994,0.0275151225,0.15028305,1
32,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries32/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power32/fd_power_2012.txt,0.027291951400000007,0.024528209999999995,0.10332415,0
33,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries33/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power33/fd_power_2012.txt,0.045848399660400004,0.03795657749999999,0.190212848,2
34,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries34/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power34/fd_power_2012.txt,0.042480418090000006,0.03501623499999999,0.19432675,1
35,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries35/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power35/fd_power_2012.txt,0.042294737400000004,0.03604125,0.17032673000000004,1
36,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries36/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power36/fd_power_2012.txt,0.08442630446400001,0.06722946125000001,0.5037127,7
37,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries37/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power37/fd_power_2012.txt,0.130993626622,0.12848977955000002,0.35245255000000003,34
38,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries38/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power38/fd_power_2012.txt,0.033664885250000005,0.0316326275,0.10223202,0
39,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries39/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power39/fd_power_2012.txt,0.13396629165649998,0.11287141749999999,0.64160185,26
